Open,High,Low,Close,Datetime
49.15,53,48.65,50.4,24.00-8.00-20.00 10.00:35.00
49.15,53,48.65,50.4,24.00-8.00-20.00 10.00:35.00
47.95,50.75,46.4,48.9,24.00-8.00-20.00 10.00:30.00
49.9,51.2,47.75,47.95,24.00-8.00-20.00 10.00:25.00
45.4,50.85,45.35,50,24.00-8.00-20.00 10.00:20.00
45.5,47,43.2,45.45,24.00-8.00-20.00 10.00:15.00
51.25,52.7,45,45.6,24.00-8.00-20.00 10.00:10.00
48.6,51.7,47,50.75,24.00-8.00-20.00 10.00:5.00
52.25,52.75,47.95,48.2,24.00-8.00-20.00 10.00:0.00
54.65,60.65,51.35,52,24.00-8.00-20.00 9.00:55.00
57,57.5,54.3,54.5,24.00-8.00-20.00 9.00:50.00
64.4,67.2,56.3,57.05,24.00-8.00-20.00 9.00:45.00
70.35,70.8,61.35,64.35,24.00-8.00-20.00 9.00:40.00
80.9,83.15,69.4,70.9,24.00-8.00-20.00 9.00:35.00
88.8,92.7,77.85,80.55,24.00-8.00-20.00 9.00:30.00
88.95,95.7,86.6,89.4,24.00-8.00-20.00 9.00:25.00
88.75,93.1,82.2,89.05,24.00-8.00-20.00 9.00:20.00
95,108.25,84.7,88.55,24.00-8.00-20.00 9.00:15.00
122.6,126.3,122.05,124.65,24.00-8.00-19.00 15.00:25.00
117.3,125.6,117.3,122.7,24.00-8.00-19.00 15.00:20.00
124.6,124.7,115,117.95,24.00-8.00-19.00 15.00:15.00
124.5,131.5,121.65,124.75,24.00-8.00-19.00 15.00:10.00
119.85,129.2,119.6,123.3,24.00-8.00-19.00 15.00:5.00
113.8,122.45,113.8,119.05,24.00-8.00-19.00 15.00:0.00
110.85,114.4,106.65,113.5,24.00-8.00-19.00 14.00:55.00
115.6,115.95,108.45,110.2,24.00-8.00-19.00 14.00:50.00
113.35,115.8,111.2,115.35,24.00-8.00-19.00 14.00:45.00
114.35,117.4,109.95,113.1,24.00-8.00-19.00 14.00:40.00
118.35,118.45,113.25,113.55,24.00-8.00-19.00 14.00:35.00
113.95,125,112.35,118.15,24.00-8.00-19.00 14.00:30.00
116.9,119.9,113.4,113.4,24.00-8.00-19.00 14.00:25.00
124,127.3,116.15,116.5,24.00-8.00-19.00 14.00:20.00
130.55,130.75,122.05,124.35,24.00-8.00-19.00 14.00:15.00
126.6,133.7,125.7,130.25,24.00-8.00-19.00 14.00:10.00
129.4,131.25,123.35,126.7,24.00-8.00-19.00 14.00:5.00
134.35,139.45,126.2,129.65,24.00-8.00-19.00 14.00:0.00
128.7,141.3,128,134.25,24.00-8.00-19.00 13.00:55.00
141.6,146.1,128.2,128.95,24.00-8.00-19.00 13.00:50.00
142.9,153.45,138.65,140.1,24.00-8.00-19.00 13.00:45.00
140.75,146.9,137.3,143.05,24.00-8.00-19.00 13.00:40.00
133.35,144.7,131.3,141,24.00-8.00-19.00 13.00:35.00
141.35,141.35,129.45,133.4,24.00-8.00-19.00 13.00:30.00
126,139,123.9,139,24.00-8.00-19.00 13.00:25.00
112.65,126.35,111.35,125.8,24.00-8.00-19.00 13.00:20.00
117.1,117.1,108.6,112.75,24.00-8.00-19.00 13.00:15.00
124.55,125.4,116.05,117.1,24.00-8.00-19.00 13.00:10.00
121,125.2,118.25,124.3,24.00-8.00-19.00 13.00:5.00
127.4,127.55,115.6,120.65,24.00-8.00-19.00 13.00:0.00
122.2,129.75,121.35,126.8,24.00-8.00-19.00 12.00:55.00
129.25,131.75,121.6,121.9,24.00-8.00-19.00 12.00:50.00
136.5,138.45,127.35,129.3,24.00-8.00-19.00 12.00:45.00
135.65,138.45,130.15,136.55,24.00-8.00-19.00 12.00:40.00
143,145.1,134.55,135.4,24.00-8.00-19.00 12.00:35.00
147,149.3,133.2,143.05,24.00-8.00-19.00 12.00:30.00
138.4,148.6,138.4,147.45,24.00-8.00-19.00 12.00:25.00
135.1,145.85,132.5,137.9,24.00-8.00-19.00 12.00:20.00
138.45,143.8,134.35,135.3,24.00-8.00-19.00 12.00:15.00
134.1,141.8,134,138.5,24.00-8.00-19.00 12.00:10.00
128.65,134.45,125.9,133.4,24.00-8.00-19.00 12.00:5.00
127.65,142.85,126.6,129.15,24.00-8.00-19.00 12.00:0.00
130,132.8,124.9,127.7,24.00-8.00-19.00 11.00:55.00
132.6,139.15,129,129.8,24.00-8.00-19.00 11.00:50.00
128.3,139.75,125.55,132.7,24.00-8.00-19.00 11.00:45.00
126.9,133.25,122.1,128.2,24.00-8.00-19.00 11.00:40.00
125.7,132.3,117.45,126.3,24.00-8.00-19.00 11.00:35.00
125.1,130,119.85,126.75,24.00-8.00-19.00 11.00:30.00
137,139.75,125.4,125.4,24.00-8.00-19.00 11.00:25.00
142.65,142.65,126.15,137.95,24.00-8.00-19.00 11.00:20.00
157.65,161.55,130.1,143.2,24.00-8.00-19.00 11.00:15.00
172.25,175.6,156,156.1,24.00-8.00-19.00 11.00:10.00
163.7,174.55,160.35,173.4,24.00-8.00-19.00 11.00:5.00
156.6,179.75,152,165.25,24.00-8.00-19.00 11.00:0.00
158.1,160,151.2,157,24.00-8.00-19.00 10.00:55.00
153.7,164.5,153.15,157.2,24.00-8.00-19.00 10.00:50.00
147.65,160.55,142.45,153.6,24.00-8.00-19.00 10.00:45.00
157.9,162.15,144.4,148.35,24.00-8.00-19.00 10.00:40.00
159.8,160.65,148.15,157.4,24.00-8.00-19.00 10.00:35.00
155.95,162.45,139.95,160.3,24.00-8.00-19.00 10.00:30.00
150.05,170,148,156.65,24.00-8.00-19.00 10.00:25.00
141.6,152.45,137.2,150.35,24.00-8.00-19.00 10.00:20.00
136.05,146.5,129.1,142.05,24.00-8.00-19.00 10.00:15.00
123.65,140,122.55,135.6,24.00-8.00-19.00 10.00:10.00
125.95,129.95,118.3,123.75,24.00-8.00-19.00 10.00:5.00
124.65,129.5,114.9,125.95,24.00-8.00-19.00 10.00:0.00
131.6,137.5,124.3,124.9,24.00-8.00-19.00 9.00:55.00
117.75,136,116,131.85,24.00-8.00-19.00 9.00:50.00
112.9,118.15,106.55,117.85,24.00-8.00-19.00 9.00:45.00
119.25,119.5,107.3,113.5,24.00-8.00-19.00 9.00:40.00
119.25,128.5,116.2,119.95,24.00-8.00-19.00 9.00:35.00
127.05,127.5,112.25,120.65,24.00-8.00-19.00 9.00:30.00
120,130,119.9,128.95,24.00-8.00-19.00 9.00:25.00
110.75,122,109.55,120.05,24.00-8.00-19.00 9.00:20.00
111,113.25,94.5,109.6,24.00-8.00-19.00 9.00:15.00
145,145.5,135.4,136.15,24.00-8.00-16.00 15.00:25.00
148.45,151.5,139.45,144.4,24.00-8.00-16.00 15.00:20.00
138.3,148.55,138.25,147.45,24.00-8.00-16.00 15.00:15.00
141.95,150.45,134.4,137.5,24.00-8.00-16.00 15.00:10.00
154.75,160.9,140.3,140.95,24.00-8.00-16.00 15.00:5.00
165.35,171.3,151.1,154.55,24.00-8.00-16.00 15.00:0.00
171.45,174.9,163.9,165.3,24.00-8.00-16.00 14.00:55.00
177.95,178.2,167.55,170.65,24.00-8.00-16.00 14.00:50.00
180.7,183.5,172.05,178,24.00-8.00-16.00 14.00:45.00
177.45,185.25,176.75,182,24.00-8.00-16.00 14.00:40.00
180,180.65,167.35,178.4,24.00-8.00-16.00 14.00:35.00
169.55,180.4,169.3,180.4,24.00-8.00-16.00 14.00:30.00
165.8,172.65,165,169.4,24.00-8.00-16.00 14.00:25.00
167.1,177,160.95,166,24.00-8.00-16.00 14.00:20.00
164.75,170.85,163.25,165.45,24.00-8.00-16.00 14.00:15.00
173.8,179.3,163.35,165.4,24.00-8.00-16.00 14.00:10.00
180.6,184.2,171,174.75,24.00-8.00-16.00 14.00:5.00
185.5,187.25,176.05,181.6,24.00-8.00-16.00 14.00:0.00
187,195.8,184.55,186.4,24.00-8.00-16.00 13.00:55.00
185.6,187.5,179.75,187.3,24.00-8.00-16.00 13.00:50.00
196.5,197.4,178.55,185.45,24.00-8.00-16.00 13.00:45.00
204.35,204.9,192,196.4,24.00-8.00-16.00 13.00:30.00
211.7,220.7,204.3,213.6,24.00-8.00-16.00 13.00:25.00
206.8,218.4,206.8,211.15,24.00-8.00-16.00 13.00:20.00
212.6,213.75,202.7,206.05,24.00-8.00-16.00 13.00:15.00
211,219.75,206.9,213.6,24.00-8.00-16.00 13.00:10.00
205.25,217.2,202.65,211.8,24.00-8.00-16.00 13.00:5.00
224,226.45,201.65,204.6,24.00-8.00-16.00 13.00:0.00
227.8,232.45,221.85,223.5,24.00-8.00-16.00 12.00:55.00
226.9,234,222.8,228.1,24.00-8.00-16.00 12.00:50.00
230.05,240.2,225,226.75,24.00-8.00-16.00 12.00:45.00
223,231.5,219.45,229.95,24.00-8.00-16.00 12.00:40.00
231,231,216.45,222.7,24.00-8.00-16.00 12.00:35.00
233.85,233.85,214.2,230.35,24.00-8.00-16.00 12.00:30.00
243.95,243.95,230.8,233,24.00-8.00-16.00 12.00:25.00
235.15,250.55,229,244.4,24.00-8.00-16.00 12.00:20.00
228.4,238.5,220,235.3,24.00-8.00-16.00 12.00:15.00
219.75,231.8,216.75,229,24.00-8.00-16.00 12.00:10.00
241,242.8,217.1,219.05,24.00-8.00-16.00 12.00:5.00
260.35,268.15,241.2,241.55,24.00-8.00-16.00 12.00:0.00
276.2,285.8,256.35,260.35,24.00-8.00-16.00 11.00:55.00
282.3,289,274,276.05,24.00-8.00-16.00 11.00:50.00
298.95,300.4,271.85,283.2,24.00-8.00-16.00 11.00:45.00
313.55,315.15,297.6,299.15,24.00-8.00-16.00 11.00:40.00
303.6,319.9,303,314.5,24.00-8.00-16.00 11.00:35.00
317,317,297.2,304.75,24.00-8.00-16.00 11.00:30.00
374,374,311,316.55,24.00-8.00-16.00 11.00:25.00
384.7,386.5,370,377.55,24.00-8.00-16.00 11.00:20.00
396.3,400,381.15,386.5,24.00-8.00-16.00 11.00:15.00
395.45,396.65,378,393.35,24.00-8.00-16.00 11.00:10.00
376.75,403.55,376.75,395.2,24.00-8.00-16.00 11.00:5.00
374.95,385.1,372.9,376.8,24.00-8.00-16.00 11.00:0.00
377.35,394,374.65,375.3,24.00-8.00-16.00 10.00:55.00
364.9,381.8,358.5,377.35,24.00-8.00-16.00 10.00:50.00
377.35,388.95,360.95,363.8,24.00-8.00-16.00 10.00:45.00
380.45,401,372.9,377.85,24.00-8.00-16.00 10.00:40.00
394.45,399.95,379.95,384.7,24.00-8.00-16.00 10.00:35.00
386.8,412.9,386.45,399,24.00-8.00-16.00 10.00:30.00
358.45,392.25,352.3,387.8,24.00-8.00-16.00 10.00:25.00
351.95,366.55,348,355.65,24.00-8.00-16.00 10.00:20.00
340.55,360,329.65,354.2,24.00-8.00-16.00 10.00:15.00
336.55,349.6,334.25,341.4,24.00-8.00-16.00 10.00:10.00
315.4,343.9,314.2,335,24.00-8.00-16.00 10.00:5.00
328.05,352.2,314.1,314.1,24.00-8.00-16.00 10.00:0.00
322,330,308,329.2,24.00-8.00-16.00 9.00:55.00
296.15,333,296.15,322.15,24.00-8.00-16.00 9.00:50.00
296.8,308.6,290,297.3,24.00-8.00-16.00 9.00:45.00
275,308.8,273.1,297.6,24.00-8.00-16.00 9.00:40.00
254.2,277.3,250.35,273.45,24.00-8.00-16.00 9.00:35.00
256,264.2,249.35,253.95,24.00-8.00-16.00 9.00:30.00
250.25,259.4,242,256.6,24.00-8.00-16.00 9.00:25.00
279.25,281.15,246.9,249.4,24.00-8.00-16.00 9.00:20.00
301.05,321.6,280,280,24.00-8.00-16.00 9.00:15.00
458.4,463.2,455.7,461.7,24.00-8.00-14.00 15.00:25.00
457,459.9,456.15,459.35,24.00-8.00-14.00 15.00:20.00
462,465.95,456.2,456.2,24.00-8.00-14.00 15.00:15.00
453.85,462.25,452.5,462.25,24.00-8.00-14.00 15.00:10.00
449.2,458.45,448.45,458.45,24.00-8.00-14.00 15.00:5.00
464.2,472.15,446.35,446.75,24.00-8.00-14.00 15.00:0.00
449.35,467.85,449.35,465.85,24.00-8.00-14.00 14.00:55.00
462.7,469,448,450.4,24.00-8.00-14.00 14.00:50.00
462.8,465.15,457.55,463.5,24.00-8.00-14.00 14.00:45.00
463.95,477.95,461.7,461.7,24.00-8.00-14.00 14.00:40.00
444.3,464,444.3,463.35,24.00-8.00-14.00 14.00:35.00
450.2,450.2,446.5,446.5,24.00-8.00-14.00 14.00:30.00
449.5,451.45,446.9,450.45,24.00-8.00-14.00 14.00:25.00
438,451,438,449.85,24.00-8.00-14.00 14.00:20.00
445.6,446.2,435.15,438.25,24.00-8.00-14.00 14.00:15.00
444.1,446.3,435.75,445.6,24.00-8.00-14.00 14.00:10.00
453,457.85,445.95,445.95,24.00-8.00-14.00 14.00:5.00
456.45,456.55,451.9,453,24.00-8.00-14.00 14.00:0.00
459.2,468.55,459.2,463.05,24.00-8.00-14.00 13.00:55.00
453.05,458.5,452.35,457.8,24.00-8.00-14.00 13.00:50.00
451.1,455.95,451.1,452.85,24.00-8.00-14.00 13.00:45.00
454.4,454.4,448.35,450.8,24.00-8.00-14.00 13.00:40.00
457.25,459.9,453.4,455,24.00-8.00-14.00 13.00:35.00
454.2,459,448.05,459,24.00-8.00-14.00 13.00:30.00
457.1,465,453.85,455.4,24.00-8.00-14.00 13.00:25.00
451.45,461.75,451.35,458.65,24.00-8.00-14.00 13.00:20.00
437.85,450.9,437.25,449.5,24.00-8.00-14.00 13.00:15.00
429,438.05,429,438.05,24.00-8.00-14.00 13.00:10.00
438.3,441.4,438.3,438.4,24.00-8.00-14.00 13.00:5.00
428,441,424.3,441,24.00-8.00-14.00 13.00:0.00
428.7,435.5,427.65,430.35,24.00-8.00-14.00 12.00:55.00
452.6,452.6,431.15,431.15,24.00-8.00-14.00 12.00:50.00
458.55,460.75,453.55,453.55,24.00-8.00-14.00 12.00:45.00
462.7,465.45,458.35,458.85,24.00-8.00-14.00 12.00:40.00
465,471.25,463.75,463.75,24.00-8.00-14.00 12.00:35.00
461.7,466.95,461.7,466.95,24.00-8.00-14.00 12.00:30.00
460.05,462.25,458,460.7,24.00-8.00-14.00 12.00:25.00
460,464.1,458.05,464.1,24.00-8.00-14.00 12.00:20.00
456.1,456.1,451.75,455.15,24.00-8.00-14.00 12.00:15.00
460.85,463.2,454.2,454.2,24.00-8.00-14.00 12.00:10.00
468,468,458.1,458.1,24.00-8.00-14.00 12.00:5.00
469.05,469.95,465,465,24.00-8.00-14.00 12.00:0.00
468,469.4,460.35,469.4,24.00-8.00-14.00 11.00:55.00
467.4,473.85,467.4,468,24.00-8.00-14.00 11.00:50.00
474.75,480.95,474.75,480.95,24.00-8.00-14.00 11.00:45.00
479.75,483.3,477.45,483.3,24.00-8.00-14.00 11.00:40.00
470.1,478.5,470,478.5,24.00-8.00-14.00 11.00:35.00
469.25,474.25,467.4,470,24.00-8.00-14.00 11.00:30.00
474.6,474.6,471.25,471.25,24.00-8.00-14.00 11.00:25.00
481.3,486.25,475.85,475.85,24.00-8.00-14.00 11.00:20.00
477.4,485.4,475,485.4,24.00-8.00-14.00 11.00:15.00
486.85,488.4,475.05,479,24.00-8.00-14.00 11.00:10.00
486.95,495,486.95,491.35,24.00-8.00-14.00 11.00:5.00
482,490,477.6,490,24.00-8.00-14.00 11.00:0.00
473.9,486.6,473.9,482.05,24.00-8.00-14.00 10.00:55.00
467.8,471,467,471,24.00-8.00-14.00 10.00:50.00
464.3,467.7,454.95,467.65,24.00-8.00-14.00 10.00:45.00
462,472.3,458.9,458.9,24.00-8.00-14.00 10.00:40.00
475.5,475.5,465,469.15,24.00-8.00-14.00 10.00:35.00
489.2,489.6,479.85,479.85,24.00-8.00-14.00 10.00:30.00
483.65,489.4,483.65,488.8,24.00-8.00-14.00 10.00:25.00
471.15,487,469.8,483.65,24.00-8.00-14.00 10.00:20.00
481.65,491,466.45,468.45,24.00-8.00-14.00 10.00:15.00
487.45,487.45,480,482,24.00-8.00-14.00 10.00:10.00
488,496.3,486.4,489,24.00-8.00-14.00 10.00:5.00
507.7,507.7,485,485,24.00-8.00-14.00 10.00:0.00
509.25,510.45,502.85,510,24.00-8.00-14.00 9.00:55.00
466.15,500.05,461.95,500,24.00-8.00-14.00 9.00:50.00
476.25,477.6,456.7,471.45,24.00-8.00-14.00 9.00:45.00
503,505.55,492.75,492.75,24.00-8.00-14.00 9.00:40.00
489.5,510.25,489.5,501,24.00-8.00-14.00 9.00:35.00
504.15,512.7,495.6,495.6,24.00-8.00-14.00 9.00:30.00
495.85,507.15,492.25,500.45,24.00-8.00-14.00 9.00:25.00
486.25,491,475.15,486.25,24.00-8.00-14.00 9.00:20.00
474.95,496.25,474.95,486.9,24.00-8.00-14.00 9.00:15.00
498.25,502,498.1,502,24.00-8.00-13.00 15.00:25.00
502.4,502.4,490.2,499.45,24.00-8.00-13.00 15.00:20.00
513.7,513.7,502.75,502.75,24.00-8.00-13.00 15.00:15.00
482,517.5,482,517.5,24.00-8.00-13.00 15.00:10.00
488.7,496.4,484.5,489,24.00-8.00-13.00 15.00:5.00
490.3,492.35,481,490.5,24.00-8.00-13.00 15.00:0.00
494.65,515,494.65,505.55,24.00-8.00-13.00 14.00:55.00
508.3,512.3,488,489.05,24.00-8.00-13.00 14.00:50.00
499.05,510.65,497.55,506.75,24.00-8.00-13.00 14.00:45.00
500,507,500,503.85,24.00-8.00-13.00 14.00:40.00
500.2,502,496.4,498.75,24.00-8.00-13.00 14.00:35.00
480,520,480,506.65,24.00-8.00-13.00 14.00:30.00
496.2,500.8,480.65,486,24.00-8.00-13.00 14.00:25.00
504.5,508.75,486.25,494.9,24.00-8.00-13.00 14.00:20.00
509,525,504.8,506,24.00-8.00-13.00 14.00:15.00
528.4,534.25,502.7,504.05,24.00-8.00-13.00 14.00:10.00
503.8,526.4,502.6,526.4,24.00-8.00-13.00 14.00:5.00
493.65,501.75,473.5,499.8,24.00-8.00-13.00 14.00:0.00
475,493.7,473.35,489.6,24.00-8.00-13.00 13.00:55.00
458.05,480,457.95,475.3,24.00-8.00-13.00 13.00:50.00
456.15,467.7,444.1,457.5,24.00-8.00-13.00 13.00:45.00
412.55,455.05,412.55,455.05,24.00-8.00-13.00 13.00:40.00
408.75,422.1,408.75,415.45,24.00-8.00-13.00 13.00:35.00
409.2,409.95,403.75,409.95,24.00-8.00-13.00 13.00:30.00
407.35,412.45,406.8,412.45,24.00-8.00-13.00 13.00:25.00
409.4,418.5,408.4,409.85,24.00-8.00-13.00 13.00:20.00
422.25,422.25,403.1,406.95,24.00-8.00-13.00 13.00:15.00
433,439,419.55,421.05,24.00-8.00-13.00 13.00:10.00
432.1,433.1,418.55,432.95,24.00-8.00-13.00 13.00:5.00
418.55,435.15,417.7,433.6,24.00-8.00-13.00 13.00:0.00
408.75,420,408.75,419.05,24.00-8.00-13.00 12.00:55.00
416,418,403.05,413.8,24.00-8.00-13.00 12.00:50.00
406.95,433.75,406.95,414.9,24.00-8.00-13.00 12.00:45.00
403,410.5,403,410.5,24.00-8.00-13.00 12.00:40.00
401.05,406.9,395,400,24.00-8.00-13.00 12.00:35.00
379.8,411.1,379.2,405.4,24.00-8.00-13.00 12.00:30.00
387.2,387.2,377,377.5,24.00-8.00-13.00 12.00:25.00
375.3,388,374.4,388,24.00-8.00-13.00 12.00:20.00
373.1,385.6,373.1,375.75,24.00-8.00-13.00 12.00:15.00
371.75,373.7,367.4,368.45,24.00-8.00-13.00 12.00:10.00
373.85,391.45,367.4,372.15,24.00-8.00-13.00 12.00:5.00
347.05,374,346,374,24.00-8.00-13.00 12.00:0.00
345.1,348.65,344.85,346,24.00-8.00-13.00 11.00:55.00
351.1,351.1,346.35,346.35,24.00-8.00-13.00 11.00:50.00
356.95,359.1,354.2,354.55,24.00-8.00-13.00 11.00:45.00
346,360,346,358.6,24.00-8.00-13.00 11.00:40.00
347.1,347.25,341.55,345.85,24.00-8.00-13.00 11.00:35.00
340,349.25,339.85,349.25,24.00-8.00-13.00 11.00:30.00
356.4,356.4,338,338,24.00-8.00-13.00 11.00:25.00
347.3,355.55,347.3,354.4,24.00-8.00-13.00 11.00:20.00
356.5,362.8,350,350,24.00-8.00-13.00 11.00:15.00
369.3,371.1,356.65,356.65,24.00-8.00-13.00 11.00:10.00
363.55,371.95,361.2,369.2,24.00-8.00-13.00 11.00:5.00
349.2,364.95,349.2,364.95,24.00-8.00-13.00 11.00:0.00
352.15,358.4,352.15,355.3,24.00-8.00-13.00 10.00:55.00
350.6,355.7,346.15,350.5,24.00-8.00-13.00 10.00:50.00
360.5,365,350,350.6,24.00-8.00-13.00 10.00:45.00
363.95,369,363.95,369,24.00-8.00-13.00 10.00:40.00
365.4,365.4,356.95,363,24.00-8.00-13.00 10.00:35.00
368,380,363.25,365.75,24.00-8.00-13.00 10.00:30.00
365.1,365.1,358,363.4,24.00-8.00-13.00 10.00:25.00
352,371.2,352,362.25,24.00-8.00-13.00 10.00:20.00
343.45,355.75,340,354.8,24.00-8.00-13.00 10.00:15.00
347.05,348.1,343,343,24.00-8.00-13.00 10.00:10.00
342.3,355,339,348.05,24.00-8.00-13.00 10.00:5.00
362.35,362.35,348.15,348.15,24.00-8.00-13.00 10.00:0.00
351.85,363.35,351.85,356.85,24.00-8.00-13.00 9.00:55.00
335.9,355,334.3,350.65,24.00-8.00-13.00 9.00:50.00
339.9,342.65,327.4,334.6,24.00-8.00-13.00 9.00:45.00
367,367,327.75,338,24.00-8.00-13.00 9.00:40.00
355.7,370.65,355.7,366,24.00-8.00-13.00 9.00:35.00
358.8,365.05,346.6,358.25,24.00-8.00-13.00 9.00:30.00
352.4,361.15,343.3,361.15,24.00-8.00-13.00 9.00:25.00
359.65,367.15,343.2,351.95,24.00-8.00-13.00 9.00:20.00
380,380,344.55,357.95,24.00-8.00-13.00 9.00:15.00
345.85,356.2,345.8,353,24.00-8.00-12.00 15.00:25.00
343.45,346.2,337.5,345,24.00-8.00-12.00 15.00:20.00
355.15,355.15,343.1,345.45,24.00-8.00-12.00 15.00:15.00
357.9,363.85,356.4,358,24.00-8.00-12.00 15.00:10.00
346.35,360,346.35,357.85,24.00-8.00-12.00 15.00:5.00
352.2,383.5,347.9,353,24.00-8.00-12.00 15.00:0.00
340,351.7,330,351.7,24.00-8.00-12.00 14.00:55.00
302.6,339.95,299.95,338.1,24.00-8.00-12.00 14.00:50.00
296.45,303.35,290,302.3,24.00-8.00-12.00 14.00:45.00
298.75,307.5,298.75,303.75,24.00-8.00-12.00 14.00:40.00
