Open,High,Low,Close,Datetime
307.3,310,301,301,24.00-8.00-12.00 14.00:35.00
300,311.25,300,303.4,24.00-8.00-12.00 14.00:30.00
303.05,308.5,301,301,24.00-8.00-12.00 14.00:25.00
294.2,308.1,294.2,303.55,24.00-8.00-12.00 14.00:20.00
283,292.5,281.05,292.25,24.00-8.00-12.00 14.00:15.00
278.55,284,275.8,282.55,24.00-8.00-12.00 14.00:10.00
281.35,285,274.2,278,24.00-8.00-12.00 14.00:5.00
286.65,287,280.1,284,24.00-8.00-12.00 14.00:0.00
284.5,288.8,284.15,286.9,24.00-8.00-12.00 13.00:55.00
282.15,285,276.85,282.85,24.00-8.00-12.00 13.00:50.00
286.05,290.05,281.9,283.9,24.00-8.00-12.00 13.00:45.00
290.95,292.1,286.8,287.1,24.00-8.00-12.00 13.00:40.00
293.8,296.75,291.9,292.35,24.00-8.00-12.00 13.00:35.00
297.05,297.7,294,294.35,24.00-8.00-12.00 13.00:30.00
302.6,307.05,299.25,299.25,24.00-8.00-12.00 13.00:25.00
309.35,311,304.45,305.25,24.00-8.00-12.00 13.00:20.00
307,312.1,304.25,305.55,24.00-8.00-12.00 13.00:15.00
298,306.8,298,306.8,24.00-8.00-12.00 13.00:10.00
294,303,294,301.15,24.00-8.00-12.00 13.00:5.00
302.35,302.35,290.7,290.7,24.00-8.00-12.00 13.00:0.00
295.85,302.4,294.7,302,24.00-8.00-12.00 12.00:55.00
290.55,299.9,290.55,297.2,24.00-8.00-12.00 12.00:50.00
292.05,295.5,286.55,289.45,24.00-8.00-12.00 12.00:45.00
293.6,295.25,290,294.55,24.00-8.00-12.00 12.00:40.00
300,300,288.7,294.65,24.00-8.00-12.00 12.00:35.00
312.2,316,303,305.15,24.00-8.00-12.00 12.00:30.00
302.2,315.75,302.2,309.3,24.00-8.00-12.00 12.00:25.00
301,307.45,300.8,304.8,24.00-8.00-12.00 12.00:20.00
306,306,299.4,299.4,24.00-8.00-12.00 12.00:15.00
299.1,307.6,298.75,305.55,24.00-8.00-12.00 12.00:10.00
295.85,298,293.95,296.95,24.00-8.00-12.00 12.00:5.00
294.9,301.6,290,295.85,24.00-8.00-12.00 12.00:0.00
300.3,300.3,289.4,292.75,24.00-8.00-12.00 11.00:55.00
296.75,302.9,294.7,302.2,24.00-8.00-12.00 11.00:50.00
298.5,298.5,287.25,295.75,24.00-8.00-12.00 11.00:45.00
287.35,301.45,286.2,297.35,24.00-8.00-12.00 11.00:40.00
278.1,291.45,277.65,289.55,24.00-8.00-12.00 11.00:35.00
275,281.8,268.5,276.5,24.00-8.00-12.00 11.00:30.00
267.8,288.65,267.6,274.45,24.00-8.00-12.00 11.00:25.00
261.2,271.55,259.15,266.45,24.00-8.00-12.00 11.00:20.00
271.9,276.75,258,262.35,24.00-8.00-12.00 11.00:15.00
291.5,291.95,272.85,274,24.00-8.00-12.00 11.00:10.00
303.85,303.85,290,290.2,24.00-8.00-12.00 11.00:5.00
288.5,305.65,285,302.8,24.00-8.00-12.00 11.00:0.00
318.95,321.25,286.15,290.35,24.00-8.00-12.00 10.00:55.00
329.6,333.7,314.85,319.45,24.00-8.00-12.00 10.00:50.00
322.15,332.2,320.8,327.2,24.00-8.00-12.00 10.00:45.00
346.95,346.95,322.8,322.8,24.00-8.00-12.00 10.00:40.00
360,360.55,347.8,351.15,24.00-8.00-12.00 10.00:35.00
369.95,369.95,356.95,366,24.00-8.00-12.00 10.00:30.00
370.2,375.45,368.1,370.3,24.00-8.00-12.00 10.00:25.00
367,377.15,367,374.1,24.00-8.00-12.00 10.00:20.00
396.4,396.4,369.3,371.85,24.00-8.00-12.00 10.00:15.00
398.3,404.35,395,402,24.00-8.00-12.00 10.00:10.00
400.55,413.5,392.7,394.05,24.00-8.00-12.00 10.00:5.00
413.95,423.8,399.25,407.45,24.00-8.00-12.00 10.00:0.00
412.4,429,410,421.95,24.00-8.00-12.00 9.00:55.00
403.2,419,401.5,415,24.00-8.00-12.00 9.00:50.00
389.85,403,387.15,402.5,24.00-8.00-12.00 9.00:45.00
377.4,386.05,373.8,386.05,24.00-8.00-12.00 9.00:40.00
377.4,378.75,366.35,378.6,24.00-8.00-12.00 9.00:35.00
383.5,383.5,371.1,377.7,24.00-8.00-12.00 9.00:30.00
379.1,390.5,379.1,381.05,24.00-8.00-12.00 9.00:25.00
394.45,394.45,363.1,373,24.00-8.00-12.00 9.00:20.00
385,396.2,380,392.95,24.00-8.00-12.00 9.00:15.00
349.95,349.95,341.65,341.65,24.00-8.00-9.00 15.00:25.00
352,352.25,345.85,349.55,24.00-8.00-9.00 15.00:20.00
345.1,353,345.1,347.25,24.00-8.00-9.00 15.00:15.00
344.45,346.9,340,343.65,24.00-8.00-9.00 15.00:10.00
344.15,344.15,344.15,344.15,24.00-8.00-9.00 15.00:5.00
346.6,349,345.45,349,24.00-8.00-9.00 15.00:0.00
344.7,349.15,344.6,349.15,24.00-8.00-9.00 14.00:55.00
344,345.1,343.15,343.15,24.00-8.00-9.00 14.00:50.00
345,348.65,345,348.65,24.00-8.00-9.00 14.00:45.00
348,348.95,348,348.95,24.00-8.00-9.00 14.00:35.00
346,351,346,351,24.00-8.00-9.00 14.00:30.00
346.5,346.5,346.5,346.5,24.00-8.00-9.00 14.00:25.00
348.45,350.95,345,345,24.00-8.00-9.00 14.00:20.00
333.2,344.05,333.2,344.05,24.00-8.00-9.00 14.00:15.00
331,334.5,331,334.5,24.00-8.00-9.00 14.00:10.00
330,334.45,329.1,331.1,24.00-8.00-9.00 14.00:5.00
340.7,342.6,337.55,337.55,24.00-8.00-9.00 14.00:0.00
348.45,348.5,342.25,348.5,24.00-8.00-9.00 13.00:55.00
345,348.25,345,348.25,24.00-8.00-9.00 13.00:45.00
353.9,353.9,349.4,349.4,24.00-8.00-9.00 13.00:40.00
354,354,353,353,24.00-8.00-9.00 13.00:35.00
345,347.4,342.3,342.3,24.00-8.00-9.00 13.00:30.00
349.1,350.2,338.4,339.2,24.00-8.00-9.00 13.00:25.00
353.2,353.2,349.1,349.35,24.00-8.00-9.00 13.00:20.00
360,360,353.2,353.2,24.00-8.00-9.00 13.00:15.00
369,369,369,369,24.00-8.00-9.00 13.00:5.00
372.2,372.2,367.5,369,24.00-8.00-9.00 13.00:0.00
367.4,369.4,367.4,369.4,24.00-8.00-9.00 12.00:55.00
369.8,369.8,365.35,368.5,24.00-8.00-9.00 12.00:50.00
365,365,360.8,360.8,24.00-8.00-9.00 12.00:45.00
360.7,360.95,358.7,359.05,24.00-8.00-9.00 12.00:40.00
366.75,368.85,360.7,360.7,24.00-8.00-9.00 12.00:35.00
363,366.65,363,366.65,24.00-8.00-9.00 12.00:30.00
366.55,366.55,366,366,24.00-8.00-9.00 12.00:25.00
372.3,372.3,366.25,366.25,24.00-8.00-9.00 12.00:20.00
367.95,369.9,364.65,369.9,24.00-8.00-9.00 12.00:15.00
372.15,372.15,372.15,372.15,24.00-8.00-9.00 12.00:10.00
361.95,368.15,361.95,367.4,24.00-8.00-9.00 12.00:0.00
364.4,364.4,358.45,358.9,24.00-8.00-9.00 11.00:55.00
365,365,365,365,24.00-8.00-9.00 11.00:50.00
370.85,370.85,365,365,24.00-8.00-9.00 11.00:45.00
372,372,370.85,370.85,24.00-8.00-9.00 11.00:40.00
375,379.85,374.9,374.9,24.00-8.00-9.00 11.00:35.00
368.75,368.75,368.75,368.75,24.00-8.00-9.00 11.00:25.00
374.45,374.45,374.45,374.45,24.00-8.00-9.00 11.00:20.00
376,378,371.65,371.65,24.00-8.00-9.00 11.00:15.00
369.9,369.9,368.75,368.75,24.00-8.00-9.00 11.00:10.00
366.6,366.6,362.25,362.25,24.00-8.00-9.00 11.00:5.00
380.8,380.8,363.85,363.85,24.00-8.00-9.00 11.00:0.00
389,389,380.2,385.1,24.00-8.00-9.00 10.00:55.00
384.6,387.65,372.65,386.65,24.00-8.00-9.00 10.00:50.00
399.5,399.5,380.65,385.25,24.00-8.00-9.00 10.00:45.00
404.6,406.4,393.05,397.8,24.00-8.00-9.00 10.00:40.00
398.35,407.05,398.35,407,24.00-8.00-9.00 10.00:35.00
396.1,416.5,394.6,401.1,24.00-8.00-9.00 10.00:30.00
400,402.8,391.3,396,24.00-8.00-9.00 10.00:25.00
371.65,394.6,371,393.1,24.00-8.00-9.00 10.00:20.00
378.55,379.9,371,371,24.00-8.00-9.00 10.00:15.00
375.35,376,364.6,375.4,24.00-8.00-9.00 10.00:10.00
366.15,377.55,366.15,377.55,24.00-8.00-9.00 10.00:5.00
356.65,372.75,356.65,368.65,24.00-8.00-9.00 10.00:0.00
360.85,370.4,356.35,361.7,24.00-8.00-9.00 9.00:55.00
337.7,360.35,337.7,360,24.00-8.00-9.00 9.00:50.00
344.9,346,334.7,337.3,24.00-8.00-9.00 9.00:45.00
344.8,346.4,342,342.85,24.00-8.00-9.00 9.00:40.00
350,354.95,344,344,24.00-8.00-9.00 9.00:35.00
341.75,355.55,338.2,353.8,24.00-8.00-9.00 9.00:30.00
361.45,361.45,332.5,342,24.00-8.00-9.00 9.00:25.00
361.45,361.95,347.8,361.95,24.00-8.00-9.00 9.00:20.00
406,406,366.05,372.4,24.00-8.00-9.00 9.00:15.00
569.35,569.35,564.45,564.45,24.00-8.00-8.00 15.00:25.00
568.3,577.45,566,577.45,24.00-8.00-8.00 15.00:20.00
545,545,545,545,24.00-8.00-8.00 15.00:10.00
514.55,514.55,514.55,514.55,24.00-8.00-8.00 15.00:0.00
524.65,531,524.65,531,24.00-8.00-8.00 14.00:55.00
502.9,502.9,502,502,24.00-8.00-8.00 14.00:50.00
509.9,509.9,505,505,24.00-8.00-8.00 14.00:45.00
516.4,519.9,503.35,503.35,24.00-8.00-8.00 14.00:40.00
512,519.75,508.85,519.75,24.00-8.00-8.00 14.00:35.00
522,522.55,522,522.55,24.00-8.00-8.00 14.00:30.00
528.7,528.7,528.7,528.7,24.00-8.00-8.00 14.00:25.00
537.35,538.55,525,525,24.00-8.00-8.00 14.00:20.00
502.65,521,502.65,521,24.00-8.00-8.00 14.00:15.00
533.75,533.75,533.75,533.75,24.00-8.00-8.00 14.00:10.00
541.95,541.95,541.95,541.95,24.00-8.00-8.00 14.00:5.00
544.3,544.3,544.3,544.3,24.00-8.00-8.00 14.00:0.00
530.75,541.2,528.25,541.2,24.00-8.00-8.00 13.00:55.00
538.35,538.35,534.75,534.75,24.00-8.00-8.00 13.00:50.00
514.3,514.3,514.3,514.3,24.00-8.00-8.00 13.00:45.00
534,534,534,534,24.00-8.00-8.00 13.00:40.00
541.05,541.05,531.45,531.45,24.00-8.00-8.00 13.00:35.00
584.3,585.45,550,550,24.00-8.00-8.00 13.00:30.00
538.1,544.85,538.1,544.85,24.00-8.00-8.00 13.00:25.00
526.55,526.55,526.4,526.55,24.00-8.00-8.00 13.00:15.00
525.65,539.05,525.65,533.35,24.00-8.00-8.00 13.00:10.00
505.3,543.6,505.3,543.6,24.00-8.00-8.00 13.00:5.00
485,503.55,485,503.55,24.00-8.00-8.00 13.00:0.00
448.25,481.75,448.25,481.75,24.00-8.00-8.00 12.00:55.00
435.1,455.45,435.1,455.45,24.00-8.00-8.00 12.00:45.00
435,435,435,435,24.00-8.00-8.00 12.00:40.00
424,424,417.75,417.75,24.00-8.00-8.00 12.00:30.00
420.25,423.65,415.8,415.8,24.00-8.00-8.00 12.00:20.00
409.1,437.2,409.1,437.2,24.00-8.00-8.00 12.00:15.00
470,470,450,450,24.00-8.00-8.00 12.00:10.00
481.9,481.9,481.9,481.9,24.00-8.00-8.00 12.00:0.00
475.2,475.2,475,475,24.00-8.00-8.00 11.00:55.00
480,480,480,480,24.00-8.00-8.00 11.00:50.00
487.55,487.55,487.55,487.55,24.00-8.00-8.00 11.00:45.00
499,499,499,499,24.00-8.00-8.00 11.00:40.00
502.35,502.35,502.35,502.35,24.00-8.00-8.00 11.00:35.00
522.35,522.35,518.3,518.3,24.00-8.00-8.00 11.00:30.00
499,499,499,499,24.00-8.00-8.00 11.00:25.00
489.35,500,489.35,500,24.00-8.00-8.00 11.00:20.00
481.9,481.9,470.05,470.05,24.00-8.00-8.00 11.00:15.00
497.3,513.25,497.3,513.25,24.00-8.00-8.00 11.00:10.00
517.65,517.65,517.65,517.65,24.00-8.00-8.00 11.00:5.00
541.35,541.35,518.15,518.15,24.00-8.00-8.00 11.00:0.00
529.7,543.95,529.7,543.95,24.00-8.00-8.00 10.00:55.00
522.3,522.3,487.45,487.45,24.00-8.00-8.00 10.00:35.00
479.9,525.75,479.9,525.75,24.00-8.00-8.00 10.00:30.00
516.85,517.7,462.55,479.6,24.00-8.00-8.00 10.00:25.00
523.15,534.45,516.95,516.95,24.00-8.00-8.00 10.00:15.00
560,560,530,543.3,24.00-8.00-8.00 10.00:10.00
525.2,541,525.2,541,24.00-8.00-8.00 10.00:5.00
504,504,494.8,494.8,24.00-8.00-8.00 10.00:0.00
461,461,461,461,24.00-8.00-8.00 9.00:50.00
490,490,490,490,24.00-8.00-8.00 9.00:45.00
487.35,511,487.35,491.9,24.00-8.00-8.00 9.00:35.00
485.7,485.7,473.7,475.5,24.00-8.00-8.00 9.00:30.00
489,494.25,484.55,494.25,24.00-8.00-8.00 9.00:25.00
499.2,505.5,485.55,485.55,24.00-8.00-8.00 9.00:20.00
446.3,471.55,446.3,471.55,24.00-8.00-8.00 9.00:15.00
408.2,408.2,407.05,407.05,24.00-8.00-7.00 15.00:25.00
402,402,402,402,24.00-8.00-7.00 15.00:20.00
399.15,399.15,399.15,399.15,24.00-8.00-7.00 15.00:15.00
406,406,391.6,391.6,24.00-8.00-7.00 15.00:10.00
416,416,416,416,24.00-8.00-7.00 15.00:0.00
428.85,428.85,421,421,24.00-8.00-7.00 14.00:55.00
421.75,421.75,421.75,421.75,24.00-8.00-7.00 14.00:40.00
420,426.95,420,426.95,24.00-8.00-7.00 14.00:30.00
414.8,414.8,414.8,414.8,24.00-8.00-7.00 14.00:25.00
438.3,438.3,435.8,435.8,24.00-8.00-7.00 14.00:20.00
450,450,438.3,438.3,24.00-8.00-7.00 14.00:15.00
497,497.75,497,497.75,24.00-8.00-7.00 13.00:25.00
486.75,486.75,486.75,486.75,24.00-8.00-7.00 13.00:15.00
476.8,476.8,476.8,476.8,24.00-8.00-7.00 13.00:10.00
491.85,491.85,491.85,491.85,24.00-8.00-7.00 12.00:55.00
498.75,498.75,498.75,498.75,24.00-8.00-7.00 12.00:50.00
459.55,459.55,459.55,459.55,24.00-8.00-7.00 12.00:30.00
442.35,456.85,442.35,456.85,24.00-8.00-7.00 12.00:25.00
456.55,456.55,449.6,449.6,24.00-8.00-7.00 12.00:20.00
469.65,469.65,469.65,469.65,24.00-8.00-7.00 12.00:15.00
479.7,479.7,479.7,479.7,24.00-8.00-7.00 12.00:0.00
490,490,490,490,24.00-8.00-7.00 11.00:50.00
484.55,492.55,484.55,492.55,24.00-8.00-7.00 11.00:45.00
466,466,466,466,24.00-8.00-7.00 11.00:35.00
480.3,480.3,480.3,480.3,24.00-8.00-7.00 11.00:30.00
477.85,477.85,477.85,477.85,24.00-8.00-7.00 11.00:25.00
477,481,477,481,24.00-8.00-7.00 11.00:15.00
461.05,461.05,461.05,461.05,24.00-8.00-7.00 11.00:10.00
458,458,458,458,24.00-8.00-7.00 11.00:5.00
430,450.4,430,450.4,24.00-8.00-7.00 11.00:0.00
432.2,432.2,429.2,429.2,24.00-8.00-7.00 10.00:55.00
420,422.1,420,422.1,24.00-8.00-7.00 10.00:50.00
409,409,409,409,24.00-8.00-7.00 10.00:40.00
450,450,408.3,408.4,24.00-8.00-7.00 10.00:30.00
465,483.8,465,483.8,24.00-8.00-7.00 10.00:0.00
488.95,488.95,488.95,488.95,24.00-8.00-7.00 9.00:50.00
470,475,470,475,24.00-8.00-7.00 9.00:45.00
457,470.95,455.05,459.1,24.00-8.00-7.00 9.00:35.00
440,455.5,440,455.5,24.00-8.00-7.00 9.00:20.00
435.05,435.05,432,432,24.00-8.00-7.00 9.00:15.00
645.4,645.4,645.4,645.4,24.00-8.00-6.00 15.00:25.00
652,656.95,650.05,656.95,24.00-8.00-6.00 15.00:20.00
681.75,681.75,681.75,681.75,24.00-8.00-6.00 15.00:15.00
669.5,669.5,669.5,669.5,24.00-8.00-6.00 15.00:5.00
675,675,663.7,663.7,24.00-8.00-6.00 15.00:0.00
675.8,675.8,675.8,675.8,24.00-8.00-6.00 14.00:55.00
692.4,697.05,692.4,697.05,24.00-8.00-6.00 14.00:50.00
707.15,712.95,707.15,711.75,24.00-8.00-6.00 14.00:45.00
653.5,653.5,648.4,648.4,24.00-8.00-6.00 14.00:25.00
666.45,666.45,666.45,666.45,24.00-8.00-6.00 14.00:20.00
649.2,649.2,649.2,649.2,24.00-8.00-6.00 14.00:10.00
603,603,603,603,24.00-8.00-6.00 14.00:0.00
603.95,603.95,603.95,603.95,24.00-8.00-6.00 13.00:55.00
627.75,647.65,627.75,640.75,24.00-8.00-6.00 13.00:45.00
621.6,627.75,621.6,627.75,24.00-8.00-6.00 13.00:40.00
593.45,615.05,593.45,615.05,24.00-8.00-6.00 13.00:35.00
567.2,580,567.2,580,24.00-8.00-6.00 13.00:20.00
566.3,566.3,551,551,24.00-8.00-6.00 13.00:15.00
527.95,538.3,527.95,538.3,24.00-8.00-6.00 12.00:55.00
557,557,530.95,530.95,24.00-8.00-6.00 12.00:50.00
542.8,543.45,542.8,543.45,24.00-8.00-6.00 12.00:45.00
560,560,560,560,24.00-8.00-6.00 12.00:35.00
533.35,533.35,533.35,533.35,24.00-8.00-6.00 12.00:25.00
513.4,513.4,513.4,513.4,24.00-8.00-6.00 12.00:20.00
508.05,508.1,508.05,508.1,24.00-8.00-6.00 11.00:25.00
509,509,509,509,24.00-8.00-6.00 11.00:15.00
517.85,530,517.85,530,24.00-8.00-6.00 11.00:5.00
560,560,560,560,24.00-8.00-6.00 10.00:45.00
546.95,581.95,546.95,565.7,24.00-8.00-6.00 10.00:40.00
570.6,570.6,559.05,559.05,24.00-8.00-6.00 10.00:35.00
520,520,520,520,24.00-8.00-6.00 10.00:30.00
518.5,520,518.5,520,24.00-8.00-6.00 10.00:25.00
480.6,499.05,477.75,499.05,24.00-8.00-6.00 10.00:20.00
466.3,483.6,466.3,483.6,24.00-8.00-6.00 10.00:15.00
477,477.1,477,477.1,24.00-8.00-6.00 10.00:10.00
440.75,460,440.75,460,24.00-8.00-6.00 10.00:5.00
436,442.6,436,439.85,24.00-8.00-6.00 10.00:0.00
447.25,447.25,438.2,438.2,24.00-8.00-6.00 9.00:55.00
458.05,460.4,451.2,460.4,24.00-8.00-6.00 9.00:50.00
481,481,481,481,24.00-8.00-6.00 9.00:40.00
477.65,480,477.65,480,24.00-8.00-6.00 9.00:35.00
460,460,452.9,452.9,24.00-8.00-6.00 9.00:30.00
457,460,457,460,24.00-8.00-6.00 9.00:25.00
450,450,432,449.6,24.00-8.00-6.00 9.00:20.00
664.75,674.4,656.45,674.4,24.00-8.00-5.00 15.00:25.00
660.6,660.6,660.6,660.6,24.00-8.00-5.00 15.00:20.00
660.4,660.4,660.4,660.4,24.00-8.00-5.00 15.00:5.00
645.7,645.7,645.7,645.7,24.00-8.00-5.00 15.00:0.00
637.6,637.6,637.6,637.6,24.00-8.00-5.00 14.00:50.00
705.8,705.8,705.8,705.8,24.00-8.00-5.00 14.00:30.00
678.7,706.05,678.7,706.05,24.00-8.00-5.00 14.00:25.00
653.05,668.05,653.05,668.05,24.00-8.00-5.00 14.00:20.00
644.2,644.2,644.2,644.2,24.00-8.00-5.00 14.00:5.00
650.8,650.8,624.55,624.8,24.00-8.00-5.00 13.00:45.00
654.05,654.05,623.25,643.55,24.00-8.00-5.00 13.00:40.00
690.3,690.3,690.3,690.3,24.00-8.00-5.00 13.00:15.00
772.9,772.9,746.25,759.05,24.00-8.00-5.00 12.00:40.00
765.1,774.45,765.1,774.45,24.00-8.00-5.00 12.00:35.00
718.7,730,718.7,730,24.00-8.00-5.00 12.00:30.00
714.75,714.75,714.75,714.75,24.00-8.00-5.00 12.00:25.00
706.5,706.5,706.5,706.5,24.00-8.00-5.00 12.00:20.00
691.5,691.5,691.5,691.5,24.00-8.00-5.00 12.00:15.00
720.9,720.9,710.05,713,24.00-8.00-5.00 12.00:5.00
733.6,733.6,717.1,717.1,24.00-8.00-5.00 12.00:0.00
736.6,736.6,714.15,714.15,24.00-8.00-5.00 11.00:55.00
719.75,719.75,716.8,716.8,24.00-8.00-5.00 11.00:50.00
714.25,741.1,708.25,708.25,24.00-8.00-5.00 11.00:45.00
722.45,722.95,713.8,713.8,24.00-8.00-5.00 11.00:40.00
776.4,790.05,742.65,742.65,24.00-8.00-5.00 11.00:35.00
746.95,769.15,746.95,760,24.00-8.00-5.00 11.00:30.00
767.9,767.9,728.45,737.05,24.00-8.00-5.00 11.00:25.00
759.6,836.1,759.6,826.95,24.00-8.00-5.00 11.00:20.00
719.3,755.75,719.3,748.7,24.00-8.00-5.00 11.00:15.00
694.75,724.55,692.5,724.55,24.00-8.00-5.00 11.00:10.00
682.8,712.4,664.75,704.6,24.00-8.00-5.00 11.00:5.00
628.95,677.05,628.95,666.75,24.00-8.00-5.00 11.00:0.00
624.75,638.45,617.45,622.8,24.00-8.00-5.00 10.00:55.00
607.65,622,596.25,619.15,24.00-8.00-5.00 10.00:50.00
586.5,598.05,586.5,598.05,24.00-8.00-5.00 10.00:45.00
539.4,564.85,539.4,564.8,24.00-8.00-5.00 10.00:40.00
518.95,529.75,518.95,526.8,24.00-8.00-5.00 10.00:35.00
490.2,500,490.2,499.65,24.00-8.00-5.00 10.00:25.00
494.85,494.85,494.85,494.85,24.00-8.00-5.00 10.00:10.00
476.5,482.85,476.5,482.85,24.00-8.00-5.00 10.00:5.00
447.5,468.65,446.1,468.65,24.00-8.00-5.00 10.00:0.00
439.4,443.55,439,439,24.00-8.00-5.00 9.00:55.00
488.7,488.7,476.5,476.5,24.00-8.00-5.00 9.00:50.00
471.05,490,471.05,490,24.00-8.00-5.00 9.00:45.00
505.45,506.25,478.6,478.6,24.00-8.00-5.00 9.00:40.00
493.15,497,493.15,497,24.00-8.00-5.00 9.00:35.00
521.45,531.1,493.15,493.15,24.00-8.00-5.00 9.00:30.00
515,520.85,511,515,24.00-8.00-5.00 9.00:25.00
483.2,509,480.4,502.45,24.00-8.00-5.00 9.00:20.00
420,475,420,475,24.00-8.00-5.00 9.00:15.00
244.8,263.85,244.75,263.85,24.00-8.00-2.00 15.00:25.00
241.35,242.1,235.25,242.1,24.00-8.00-2.00 15.00:20.00
239.35,247.75,239.35,240.2,24.00-8.00-2.00 15.00:15.00
240.75,242,240.75,242,24.00-8.00-2.00 15.00:10.00
